/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

right, green, forward, right
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.04
 -- left : -0.18

left, red, forward, None
 -- forward : -3.13
 -- right : -1.39
 -- None : 1.27
 -- left : -2.08

left, green, forward, left
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.09
 -- left : 0.03

left, red, forward, forward
 -- forward : -1.78
 -- right : -0.18
 -- None : 0.28
 -- left : -0.71

left, green, None, forward
 -- forward : 0.54
 -- right : 0.05
 -- None : -0.22
 -- left : -1.07

forward, green, right, None
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.21
 -- left : 0.29

right, red, None, None
 -- forward : -4.41
 -- right : 1.88
 -- None : 0.18
 -- left : -2.39

left, red, right, left
 -- forward : -0.09
 -- right : 0.18
 -- None : 0.03
 -- left : -0.09

right, green, None, left
 -- forward : 0.02
 -- right : 1.12
 -- None : -0.14
 -- left : 0.02

right, red, right, left
 -- forward : -0.10
 -- right : 0.28
 -- None : 0.00
 -- left : -0.18

left, red, left, forward
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.36
 -- left : -0.43

forward, red, forward, forward
 -- forward : -0.37
 -- right : -0.36
 -- None : 0.54
 -- left : 0.00

forward, red, forward, None
 -- forward : -2.45
 -- right : -1.74
 -- None : 1.35
 -- left : -3.10

forward, red, right, None
 -- forward : -0.51
 -- right : 0.52
 -- None : 0.05
 -- left : -0.45

right, red, forward, None
 -- forward : -2.46
 -- right : -1.20
 -- None : 0.38
 -- left : -2.80

right, green, None, right
 -- forward : 0.02
 -- right : 0.40
 -- None : -0.13
 -- left : -0.35

right, green, right, None
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.13
 -- left : 0.03

forward, green, right, left
 -- forward : 0.50
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

right, green, forward, forward
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.04
 -- left : -0.55

forward, red, forward, right
 -- forward : -0.37
 -- right : -0.54
 -- None : 0.24
 -- left : -0.36

forward, red, right, left
 -- forward : -0.35
 -- right : 0.04
 -- None : 0.59
 -- left : -0.26

forward, green, left, left
 -- forward : 0.77
 -- right : 0.02
 -- None : -0.04
 -- left : 0.02

left, green, left, right
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.05
 -- left : -0.19

forward, red, None, forward
 -- forward : -1.11
 -- right : 0.75
 -- None : 0.09
 -- left : -0.95

left, green, left, left
 -- forward : 0.23
 -- right : 0.02
 -- None : -0.15
 -- left : 0.00

right, red, forward, forward
 -- forward : -1.07
 -- right : -0.17
 -- None : 0.13
 -- left : -0.37

left, green, right, right
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.05
 -- left : 0.00

forward, green, None, left
 -- forward : 1.83
 -- right : 0.05
 -- None : -0.67
 -- left : 0.16

left, red, None, left
 -- forward : -1.19
 -- right : 0.71
 -- None : 0.17
 -- left : -1.58

right, red, left, None
 -- forward : -0.98
 -- right : 0.94
 -- None : 0.02
 -- left : -0.72

forward, red, left, forward
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.55
 -- left : -0.53

left, red, right, None
 -- forward : -0.18
 -- right : 0.02
 -- None : 0.63
 -- left : -0.18

left, green, right, left
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.20

forward, green, None, right
 -- forward : 0.69
 -- right : 0.02
 -- None : -0.04
 -- left : -0.19

forward, green, None, None
 -- forward : 1.89
 -- right : 0.20
 -- None : -1.32
 -- left : 0.19

right, red, right, forward
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.02
 -- left : -0.09

forward, red, left, None
 -- forward : -0.27
 -- right : 0.05
 -- None : 1.37
 -- left : -0.68

right, red, None, right
 -- forward : -0.25
 -- right : 0.69
 -- None : 0.04
 -- left : -1.07

forward, red, left, left
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.88
 -- left : -0.18

left, green, left, forward
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -0.18

forward, green, forward, forward
 -- forward : 0.47
 -- right : 0.01
 -- None : -0.14
 -- left : -0.19

right, red, right, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.37

right, red, forward, right
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.09
 -- left : 0.00

left, green, right, forward
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.05
 -- left : -0.17

forward, green, forward, left
 -- forward : 0.87
 -- right : 0.03
 -- None : -0.36
 -- left : 0.01

right, red, left, forward
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.01
